[[0, 620, 354, 244], [1, 613, 344, 202], [2, 609, 345, 202], [3, 605, 346, 202], [4, 627, 343, 200], [5, 632, 343, 200], [6, 636, 343, 200], [7, 601, 351, 77], [8, 644, 349, 66], [9, 612, 364, 209], [10, 628, 364, 206], [11, 559, 419, 12], [12, 684, 421, 14], [13, 493, 486, 96], [14, 747, 486, 136], [15, 493, 419, 230], [16, 754, 415, 317], [17, 488, 405, 234], [18, 758, 402, 327], [19, 497, 402, 235], [20, 747, 399, 338], [21, 502, 407, 235], [22, 743, 405, 325], [23, 576, 582, 19], [24, 649, 587, -19], [25, 516, 529, 332], [26, 717, 536, 237], [27, 543, 656, 486], [28, 692, 659, 364], [29, 553, 684, 512], [30, 683, 686, 384], [31, 523, 662, 612], [32, 720, 665, 474]]
[[0, 634, 323, 248], [1, 629, 313, 203], [2, 624, 313, 203], [3, 619, 314, 203], [4, 642, 313, 207], [5, 646, 313, 207], [6, 650, 313, 206], [7, 614, 322, 58], [8, 656, 320, 72], [9, 627, 334, 206], [10, 642, 333, 210], [11, 569, 387, -17], [12, 694, 385, 50], [13, 504, 453, 103], [14, 755, 451, 201], [15, 502, 386, 292], [16, 764, 385, 406], [17, 495, 373, 313], [18, 768, 370, 432], [19, 507, 370, 320], [20, 757, 367, 440], [21, 512, 376, 304], [22, 753, 371, 416], [23, 586, 561, -15], [24, 662, 563, 15], [25, 520, 521, 286], [26, 723, 530, 318], [27, 542, 653, 341], [28, 695, 660, 340], [29, 551, 681, 358], [30, 685, 687, 353], [31, 519, 659, 459], [32, 722, 667, 449]]
[[0, 635, 320, 257], [1, 630, 310, 212], [2, 625, 310, 212], [3, 621, 311, 212], [4, 643, 310, 216], [5, 647, 310, 216], [6, 651, 310, 216], [7, 615, 318, 65], [8, 657, 316, 83], [9, 629, 331, 214], [10, 643, 330, 219], [11, 572, 382, -9], [12, 697, 381, 60], [13, 505, 448, 116], [14, 757, 448, 214], [15, 504, 384, 309], [16, 766, 382, 424], [17, 497, 370, 331], [18, 769, 367, 451], [19, 507, 366, 339], [20, 758, 364, 460], [21, 513, 373, 321], [22, 754, 368, 434], [23, 587, 558, -15], [24, 663, 560, 15], [25, 520, 520, 292], [26, 722, 529, 324], [27, 542, 653, 330], [28, 695, 660, 336], [29, 551, 681, 346], [30, 685, 687, 347], [31, 520, 659, 451], [32, 722, 667, 444]]
[[0, 635, 316, 258], [1, 630, 306, 212], [2, 626, 307, 212], [3, 621, 307, 212], [4, 643, 306, 216], [5, 647, 306, 216], [6, 651, 306, 216], [7, 616, 315, 65], [8, 658, 313, 82], [9, 629, 327, 214], [10, 643, 326, 219], [11, 572, 378, -9], [12, 698, 377, 58], [13, 506, 445, 113], [14, 758, 444, 210], [15, 504, 382, 304], [16, 767, 380, 419], [17, 497, 367, 326], [18, 771, 365, 446], [19, 507, 363, 334], [20, 760, 362, 454], [21, 513, 370, 316], [22, 756, 366, 429], [23, 589, 554, -15], [24, 664, 557, 14], [25, 520, 520, 295], [26, 722, 527, 329], [27, 541, 653, 332], [28, 695, 660, 337], [29, 551, 680, 348], [30, 685, 688, 348], [31, 521, 659, 454], [32, 722, 666, 445]]
[[0, 636, 312, 296], [1, 631, 303, 252], [2, 626, 303, 252], [3, 622, 304, 252], [4, 644, 302, 256], [5, 648, 302, 256], [6, 652, 302, 256], [7, 617, 311, 105], [8, 659, 309, 120], [9, 630, 323, 252], [10, 644, 322, 256], [11, 573, 374, 28], [12, 699, 374, 87], [13, 507, 440, 153], [14, 759, 440, 240], [15, 504, 377, 350], [16, 768, 376, 458], [17, 498, 363, 374], [18, 772, 361, 485], [19, 508, 359, 382], [20, 761, 359, 495], [21, 514, 366, 363], [22, 757, 363, 468], [23, 591, 549, -15], [24, 666, 552, 14], [25, 521, 518, 302], [26, 722, 526, 336], [27, 541, 653, 311], [28, 695, 661, 320], [29, 550, 680, 323], [30, 685, 688, 328], [31, 521, 659, 427], [32, 722, 665, 422]]
[[0, 637, 308, 371], [1, 632, 299, 329], [2, 627, 299, 329], [3, 623, 300, 329], [4, 644, 298, 333], [5, 649, 298, 333], [6, 653, 298, 333], [7, 617, 308, 182], [8, 660, 306, 197], [9, 631, 319, 326], [10, 645, 318, 330], [11, 574, 371, 91], [12, 701, 370, 147], [13, 508, 436, 210], [14, 760, 436, 290], [15, 506, 375, 405], [16, 770, 372, 504], [17, 500, 361, 431], [18, 774, 357, 532], [19, 510, 357, 439], [20, 763, 354, 545], [21, 516, 364, 417], [22, 758, 358, 515], [23, 593, 543, -15], [24, 669, 546, 14], [25, 522, 518, 303], [26, 721, 525, 344], [27, 541, 653, 203], [28, 695, 661, 224], [29, 550, 680, 204], [30, 685, 687, 221], [31, 521, 663, 309], [32, 723, 663, 319]]
[[0, 637, 305, 424], [1, 632, 296, 385], [2, 627, 296, 385], [3, 623, 297, 385], [4, 644, 295, 388], [5, 649, 295, 388], [6, 653, 295, 388], [7, 618, 304, 240], [8, 661, 302, 253], [9, 631, 316, 379], [10, 645, 315, 382], [11, 575, 366, 141], [12, 701, 366, 186], [13, 509, 432, 243], [14, 762, 433, 320], [15, 508, 371, 426], [16, 770, 369, 535], [17, 501, 356, 451], [18, 775, 353, 566], [19, 512, 352, 460], [20, 764, 350, 579], [21, 518, 359, 438], [22, 760, 355, 548], [23, 596, 537, -12], [24, 671, 540, 12], [25, 523, 517, 303], [26, 721, 525, 338], [27, 542, 654, 176], [28, 694, 662, 178], [29, 551, 680, 173], [30, 685, 687, 172], [31, 520, 665, 277], [32, 723, 663, 263]]
[[0, 637, 300, 509], [1, 632, 291, 472], [2, 628, 291, 472], [3, 624, 292, 473], [4, 645, 290, 476], [5, 649, 290, 476], [6, 653, 290, 476], [7, 618, 300, 329], [8, 661, 298, 345], [9, 632, 311, 463], [10, 645, 310, 467], [11, 576, 362, 211], [12, 702, 362, 267], [13, 511, 428, 307], [14, 762, 427, 402], [15, 509, 364, 492], [16, 771, 363, 619], [17, 503, 349, 517], [18, 776, 347, 650], [19, 515, 347, 524], [20, 765, 345, 664], [21, 520, 353, 503], [22, 760, 349, 632], [23, 598, 532, -16], [24, 674, 535, 16], [25, 523, 517, 296], [26, 721, 525, 343], [27, 543, 655, 73], [28, 695, 662, 99], [29, 552, 680, 60], [30, 685, 686, 82], [31, 520, 665, 170], [32, 723, 663, 179]]
[[0, 637, 296, 520], [1, 632, 287, 484], [2, 628, 288, 484], [3, 624, 289, 484], [4, 644, 286, 488], [5, 649, 286, 488], [6, 653, 287, 488], [7, 618, 296, 340], [8, 661, 294, 357], [9, 632, 306, 473], [10, 645, 305, 478], [11, 576, 357, 221], [12, 703, 357, 274], [13, 512, 422, 310], [14, 763, 422, 399], [15, 511, 358, 489], [16, 771, 358, 605], [17, 505, 344, 513], [18, 777, 342, 634], [19, 516, 342, 516], [20, 766, 339, 650], [21, 522, 348, 498], [22, 761, 344, 618], [23, 599, 528, -19], [24, 676, 530, 18], [25, 524, 516, 287], [26, 721, 525, 342], [27, 543, 655, 12], [28, 695, 662, 44], [29, 552, 680, -5], [30, 686, 686, 21], [31, 520, 666, 99], [32, 723, 665, 117]]
[[0, 638, 293, 540], [1, 632, 285, 504], [2, 628, 285, 503], [3, 624, 286, 504], [4, 645, 284, 507], [5, 649, 284, 507], [6, 654, 284, 507], [7, 618, 293, 357], [8, 662, 290, 373], [9, 632, 303, 492], [10, 646, 302, 496], [11, 577, 353, 234], [12, 705, 353, 279], [13, 513, 417, 301], [14, 765, 419, 395], [15, 511, 353, 450], [16, 772, 354, 593], [17, 506, 339, 469], [18, 778, 338, 619], [19, 518, 338, 472], [20, 767, 335, 635], [21, 523, 344, 458], [22, 762, 340, 605], [23, 600, 523, -19], [24, 678, 525, 18], [25, 525, 516, 283], [26, 721, 525, 343], [27, 543, 654, -31], [28, 695, 662, 6], [29, 552, 679, -54], [30, 686, 686, -19], [31, 520, 667, 51], [32, 723, 666, 80]]
[[0, 638, 291, 532], [1, 633, 282, 495], [2, 629, 282, 495], [3, 624, 283, 495], [4, 645, 281, 498], [5, 650, 281, 498], [6, 654, 281, 498], [7, 619, 289, 348], [8, 662, 286, 361], [9, 633, 301, 484], [10, 647, 300, 488], [11, 579, 349, 231], [12, 705, 348, 261], [13, 514, 413, 303], [14, 765, 414, 375], [15, 512, 349, 452], [16, 774, 349, 574], [17, 507, 334, 474], [18, 779, 333, 603], [19, 518, 333, 477], [20, 768, 330, 620], [21, 523, 339, 460], [22, 764, 335, 588], [23, 600, 519, -18], [24, 679, 520, 17], [25, 525, 517, 263], [26, 721, 523, 316], [27, 543, 654, -67], [28, 695, 662, -39], [29, 551, 679, -91], [30, 686, 686, -67], [31, 520, 667, 12], [32, 725, 667, 34]]
[[0, 640, 284, 541], [1, 635, 274, 502], [2, 631, 275, 502], [3, 626, 275, 502], [4, 647, 273, 505], [5, 652, 273, 505], [6, 656, 274, 505], [7, 621, 283, 350], [8, 664, 280, 363], [9, 635, 294, 491], [10, 648, 293, 495], [11, 580, 345, 236], [12, 705, 342, 266], [13, 516, 409, 334], [14, 765, 408, 389], [15, 513, 343, 522], [16, 774, 342, 605], [17, 507, 328, 552], [18, 780, 327, 638], [19, 519, 327, 554], [20, 769, 325, 654], [21, 524, 333, 531], [22, 764, 329, 619], [23, 600, 515, -11], [24, 681, 515, 11], [25, 526, 517, 242], [26, 721, 522, 278], [27, 543, 654, -31], [28, 693, 662, -18], [29, 551, 680, -50], [30, 685, 688, -40], [31, 520, 668, 49], [32, 725, 668, 55]]
[[0, 641, 277, 537], [1, 636, 268, 498], [2, 632, 268, 498], [3, 627, 269, 498], [4, 648, 267, 500], [5, 652, 267, 500], [6, 657, 267, 500], [7, 622, 277, 345], [8, 664, 274, 358], [9, 636, 288, 487], [10, 650, 287, 491], [11, 581, 340, 236], [12, 705, 337, 257], [13, 517, 404, 334], [14, 765, 401, 382], [15, 514, 340, 520], [16, 775, 337, 605], [17, 508, 324, 550], [18, 781, 321, 639], [19, 519, 322, 552], [20, 770, 319, 655], [21, 525, 329, 529], [22, 765, 323, 618], [23, 601, 510, -3], [24, 682, 512, 3], [25, 527, 518, 229], [26, 722, 519, 252], [27, 543, 656, -44], [28, 693, 663, -39], [29, 551, 683, -64], [30, 685, 688, -61], [31, 520, 669, 30], [32, 726, 668, 32]]
[[0, 642, 272, 547], [1, 637, 263, 507], [2, 632, 263, 507], [3, 628, 264, 507], [4, 649, 262, 509], [5, 653, 262, 509], [6, 658, 262, 509], [7, 622, 271, 351], [8, 665, 268, 362], [9, 637, 282, 496], [10, 651, 282, 499], [11, 583, 334, 243], [12, 706, 332, 253], [13, 519, 398, 331], [14, 766, 396, 372], [15, 515, 336, 498], [16, 775, 331, 592], [17, 509, 319, 527], [18, 781, 316, 626], [19, 521, 317, 529], [20, 771, 314, 642], [21, 526, 324, 507], [22, 766, 318, 606], [23, 602, 505, 1], [24, 683, 505, -1], [25, 528, 519, 210], [26, 722, 519, 231], [27, 543, 657, -78], [28, 693, 663, -75], [29, 552, 684, -100], [30, 685, 688, -100], [31, 520, 670, -12], [32, 727, 668, -11]]
[[0, 643, 267, 557], [1, 637, 258, 518], [2, 633, 258, 518], [3, 629, 259, 518], [4, 650, 257, 520], [5, 654, 257, 520], [6, 659, 257, 519], [7, 623, 265, 362], [8, 666, 263, 373], [9, 637, 278, 506], [10, 651, 277, 509], [11, 585, 328, 250], [12, 706, 327, 262], [13, 520, 392, 335], [14, 766, 391, 376], [15, 516, 330, 494], [16, 777, 327, 589], [17, 511, 314, 519], [18, 782, 312, 621], [19, 523, 313, 520], [20, 772, 309, 636], [21, 528, 319, 501], [22, 767, 314, 603], [23, 602, 501, 0], [24, 686, 502, 0], [25, 529, 520, 206], [26, 723, 518, 236], [27, 543, 657, -89], [28, 693, 662, -74], [29, 552, 685, -111], [30, 686, 688, -100], [31, 520, 671, -21], [32, 726, 668, -11]]
[[0, 643, 263, 548], [1, 638, 253, 508], [2, 633, 254, 508], [3, 629, 254, 508], [4, 650, 252, 510], [5, 655, 252, 510], [6, 659, 252, 510], [7, 624, 261, 351], [8, 667, 258, 364], [9, 638, 274, 497], [10, 651, 273, 501], [11, 586, 322, 244], [12, 708, 322, 253], [13, 521, 387, 321], [14, 767, 387, 368], [15, 517, 324, 480], [16, 777, 322, 580], [17, 511, 308, 508], [18, 783, 307, 610], [19, 523, 307, 515], [20, 772, 304, 625], [21, 528, 313, 491], [22, 768, 308, 593], [23, 603, 496, 3], [24, 686, 498, -3], [25, 529, 520, 211], [26, 723, 511, 230], [27, 542, 657, -73], [28, 693, 662, -67], [29, 551, 685, -95], [30, 686, 689, -91], [31, 520, 671, -4], [32, 726, 668, -1]]
[[0, 644, 256, 552], [1, 639, 247, 512], [2, 635, 247, 512], [3, 630, 248, 512], [4, 651, 246, 515], [5, 656, 246, 515], [6, 661, 246, 515], [7, 625, 255, 356], [8, 668, 252, 369], [9, 639, 267, 502], [10, 652, 266, 505], [11, 587, 316, 244], [12, 709, 317, 259], [13, 522, 381, 321], [14, 769, 382, 373], [15, 518, 318, 472], [16, 778, 317, 585], [17, 513, 303, 498], [18, 783, 301, 618], [19, 525, 302, 504], [20, 773, 299, 632], [21, 529, 308, 481], [22, 768, 303, 599], [23, 604, 492, 1], [24, 688, 492, -2], [25, 529, 521, 195], [26, 724, 512, 229], [27, 542, 657, -93], [28, 693, 662, -72], [29, 551, 685, -114], [30, 686, 689, -96], [31, 520, 671, -23], [32, 726, 667, -9]]
[[0, 646, 249, 562], [1, 641, 240, 522], [2, 636, 240, 522], [3, 632, 241, 522], [4, 653, 239, 525], [5, 658, 239, 525], [6, 662, 239, 525], [7, 626, 249, 364], [8, 669, 246, 377], [9, 640, 260, 511], [10, 654, 259, 514], [11, 588, 311, 250], [12, 709, 311, 267], [13, 523, 376, 334], [14, 770, 378, 383], [15, 518, 313, 495], [16, 780, 312, 601], [17, 514, 299, 518], [18, 784, 296, 633], [19, 526, 298, 519], [20, 774, 294, 646], [21, 530, 304, 502], [22, 769, 298, 614], [23, 606, 489, 1], [24, 690, 489, -2], [25, 529, 518, 190], [26, 725, 512, 220], [27, 542, 655, -61], [28, 693, 663, -45], [29, 550, 683, -79], [30, 685, 689, -66], [31, 521, 670, 12], [32, 725, 667, 19]]
[[0, 647, 247, 558], [1, 642, 237, 518], [2, 638, 238, 518], [3, 633, 239, 518], [4, 654, 237, 520], [5, 659, 237, 520], [6, 663, 237, 520], [7, 627, 246, 363], [8, 670, 243, 375], [9, 641, 257, 508], [10, 655, 256, 511], [11, 588, 307, 247], [12, 710, 307, 268], [13, 523, 371, 332], [14, 772, 374, 386], [15, 520, 308, 489], [16, 780, 308, 602], [17, 517, 294, 512], [18, 784, 291, 633], [19, 530, 292, 512], [20, 774, 289, 647], [21, 534, 298, 496], [22, 769, 294, 615], [23, 608, 485, 1], [24, 691, 485, -1], [25, 530, 519, 187], [26, 726, 512, 230], [27, 541, 655, -75], [28, 693, 663, -49], [29, 549, 683, -94], [30, 686, 689, -71], [31, 521, 670, 0], [32, 723, 667, 16]]
[[0, 650, 243, 561], [1, 644, 233, 520], [2, 640, 233, 520], [3, 635, 234, 521], [4, 657, 233, 523], [5, 661, 233, 523], [6, 666, 233, 523], [7, 629, 241, 364], [8, 671, 239, 378], [9, 644, 253, 510], [10, 657, 252, 514], [11, 589, 301, 249], [12, 711, 303, 273], [13, 524, 367, 337], [14, 774, 370, 395], [15, 520, 305, 496], [16, 781, 302, 614], [17, 517, 288, 520], [18, 785, 286, 646], [19, 530, 287, 519], [20, 774, 284, 660], [21, 534, 293, 503], [22, 769, 288, 627], [23, 609, 480, 0], [24, 691, 481, 0], [25, 531, 519, 175], [26, 726, 513, 223], [27, 541, 656, -90], [28, 693, 663, -62], [29, 549, 684, -109], [30, 686, 689, -85], [31, 520, 671, -18], [32, 723, 667, 0]]
[[0, 650, 237, 576], [1, 645, 227, 535], [2, 641, 227, 535], [3, 636, 228, 536], [4, 658, 227, 538], [5, 662, 227, 538], [6, 666, 227, 538], [7, 630, 235, 378], [8, 672, 232, 389], [9, 644, 247, 525], [10, 658, 247, 528], [11, 591, 296, 262], [12, 712, 298, 279], [13, 525, 363, 338], [14, 776, 365, 396], [15, 521, 300, 489], [16, 783, 295, 614], [17, 517, 284, 513], [18, 786, 280, 646], [19, 530, 283, 514], [20, 775, 278, 660], [21, 534, 290, 496], [22, 771, 283, 627], [23, 611, 477, 1], [24, 693, 476, -1], [25, 532, 520, 176], [26, 726, 517, 214], [27, 541, 657, -106], [28, 693, 664, -87], [29, 549, 684, -128], [30, 686, 689, -112], [31, 520, 672, -43], [32, 723, 667, -34]]
[[0, 652, 232, 575], [1, 646, 222, 536], [2, 642, 222, 536], [3, 637, 223, 536], [4, 659, 222, 537], [5, 663, 222, 537], [6, 668, 222, 537], [7, 630, 230, 381], [8, 673, 227, 388], [9, 645, 242, 525], [10, 659, 242, 527], [11, 591, 292, 263], [12, 713, 293, 281], [13, 525, 359, 343], [14, 777, 360, 400], [15, 521, 296, 495], [16, 783, 290, 618], [17, 517, 279, 519], [18, 787, 275, 650], [19, 529, 277, 518], [20, 776, 273, 665], [21, 534, 285, 502], [22, 771, 277, 631], [23, 612, 474, 0], [24, 694, 474, 0], [25, 533, 520, 179], [26, 727, 519, 219], [27, 541, 659, -92], [28, 693, 666, -72], [29, 549, 685, -112], [30, 686, 690, -95], [31, 520, 672, -24], [32, 722, 668, -16]]
